season,week,rule,robustness_radius
1,2,rank,5.329070518200751e-15
1,3,rank,4.218847493575595e-15
1,4,rank,3.1086244689504383e-15
10,2,percent,1.0436096431476471e-14
10,3,percent,9.325873406851315e-15
10,4,percent,8.215650382226158e-15
10,5,percent,7.105427357601002e-15
10,6,percent,6.439293542825908e-15
10,7,percent,5.329070518200751e-15
10,8,percent,4.218847493575595e-15
10,9,percent,3.1086244689504383e-15
11,1,percent,1.0658141036401503e-14
11,2,percent,1.0436096431476471e-14
11,3,percent,5.600852339972846e-15
11,4,percent,8.215650382226158e-15
11,5,percent,7.105427357601002e-15
11,6,percent,6.217248937900877e-15
11,7,percent,5.10702591327572e-15
11,8,percent,3.9968028886505635e-15
11,9,percent,3.1086244689504383e-15
12,2,percent,1.021405182655144e-14
12,3,percent,9.325873406851315e-15
12,4,percent,8.215650382226158e-15
12,5,percent,7.105427357601002e-15
12,6,percent,5.995204332975845e-15
12,7,percent,5.10702591327572e-15
12,8,percent,2.886579864025407e-15
12,9,percent,inf
13,1,percent,1.0436096431476471e-14
13,2,percent,1.0436096431476471e-14
13,3,percent,9.325873406851315e-15
13,4,percent,7.993605777301127e-15
13,5,percent,7.105427357601002e-15
13,6,percent,5.995204332975845e-15
13,7,percent,5.10702591327572e-15
13,8,percent,3.9968028886505635e-15
13,9,percent,inf
14,2,percent,1.1324274851176597e-14
14,3,percent,1.021405182655144e-14
14,4,percent,9.325873406851315e-15
14,5,percent,8.215650382226158e-15
14,6,percent,7.105427357601002e-15
14,7,percent,6.217248937900877e-15
14,8,percent,5.10702591327572e-15
14,9,percent,3.1086244689504383e-15
15,1,percent,1.199040866595169e-14
15,2,percent,1.1102230246251565e-14
15,3,percent,9.992007221626409e-15
15,4,percent,7.993605777301127e-15
15,6,percent,7.105427357601002e-15
15,8,percent,5.995204332975845e-15
15,9,percent,3.9968028886505635e-15
16,2,percent,1.1102230246251565e-14
16,3,percent,9.992007221626409e-15
16,4,percent,9.103828801926284e-15
16,5,percent,7.993605777301127e-15
16,6,percent,7.105427357601002e-15
16,7,percent,5.995204332975845e-15
16,8,percent,5.10702591327572e-15
16,9,percent,3.9968028886505635e-15
16,10,percent,3.1086244689504383e-15
17,2,percent,1.1546319456101628e-14
17,3,percent,1.0436096431476471e-14
17,4,percent,9.325873406851315e-15
17,5,percent,8.215650382226158e-15
17,7,percent,7.105427357601002e-15
17,8,percent,6.439293542825908e-15
17,9,percent,5.329070518200751e-15
17,10,percent,4.218847493575595e-15
17,11,percent,3.1086244689504383e-15
18,2,percent,1.0436096431476471e-14
18,5,percent,8.215650382226158e-15
18,6,percent,7.105427357601002e-15
18,7,percent,6.217248937900877e-15
18,8,percent,5.10702591327572e-15
18,9,percent,4.218847493575595e-15
18,10,percent,3.1086244689504383e-15
19,1,percent,1.2212453270876722e-14
19,2,percent,1.1324274851176597e-14
19,3,percent,9.103828801926284e-15
19,4,percent,9.325873406851315e-15
19,6,percent,8.215650382226158e-15
19,7,percent,7.105427357601002e-15
19,8,percent,6.661338147750939e-15
19,9,percent,5.10702591327572e-15
19,10,percent,4.218847493575595e-15
19,11,percent,3.1086244689504383e-15
2,1,rank,9.325873406851315e-15
2,2,rank,8.215650382226158e-15
